,State,Year,Data
0,Alaska,1960,61433.0
1,Alabama,1960,866594.0
2,Arkansas,1960,425974.0
3,Arizona,1960,282993.0
4,California,1960,3449919.0
5,Colorado,1960,424556.0
6,Connecticut,1960,507999.0
7,District of Columbia,1960,119871.0
8,Delaware,1960,156406.0
9,Florida,1960,809559.0
10,Georgia,1960,701005.0
11,Hawaii,1960,94839.0
12,Iowa,1960,601996.0
13,Idaho,1960,190661.0
14,Illinois,1960,2523973.0
15,Indiana,1960,1530437.0
16,Kansas,1960,631316.0
17,Kentucky,1960,823236.0
18,Louisiana,1960,1502163.0
19,Massachusetts,1960,1054127.0
20,Maryland,1960,697260.0
21,Maine,1960,232332.0
22,Michigan,1960,1851644.0
23,Minnesota,1960,723031.0
24,Missouri,1960,899857.0
25,Mississippi,1960,404939.0
26,Montana,1960,227460.0
27,North Carolina,1960,826470.0
28,North Dakota,1960,159415.0
29,Nebraska,1960,307836.0
30,New Hampshire,1960,112158.0
31,New Jersey,1960,1301938.0
32,New Mexico,1960,328439.0
33,Nevada,1960,90994.0
34,New York,1960,2989032.0
35,Ohio,1960,2994711.0
36,Oklahoma,1960,580906.0
37,Oregon,1960,470579.0
38,Pennsylvania,1960,3253214.0
39,Rhode Island,1960,187082.0
40,South Carolina,1960,489216.0
41,South Dakota,1960,128835.0
42,Tennessee,1960,962617.0
43,Texas,1960,4416216.0
44,Utah,1960,303229.0
45,Virginia,1960,851297.0
46,Vermont,1960,68554.0
47,Washington,1960,807277.0
48,Wisconsin,1960,854308.0
49,West Virginia,1960,617977.0
50,Wyoming,1960,141355.0
51,Alaska,1961,72173.0
52,Alabama,1961,831311.0
53,Arkansas,1961,431586.0
54,Arizona,1961,304835.0
55,California,1961,3609108.0
56,Colorado,1961,461749.0
57,Connecticut,1961,518130.0
58,District of Columbia,1961,118175.0
59,Delaware,1961,150335.0
60,Florida,1961,848703.0
61,Georgia,1961,705734.0
62,Hawaii,1961,113754.0
63,Iowa,1961,600070.0
64,Idaho,1961,202853.0
65,Illinois,1961,2558990.0
66,Indiana,1961,1551091.0
67,Kansas,1961,618147.0
68,Kentucky,1961,818917.0
69,Louisiana,1961,1564830.0
70,Massachusetts,1961,1079950.0
71,Maryland,1961,699934.0
72,Maine,1961,244897.0
73,Michigan,1961,1876674.0
74,Minnesota,1961,728237.0
75,Missouri,1961,898673.0
76,Mississippi,1961,411387.0
77,Montana,1961,241691.0
78,North Carolina,1961,858960.0
79,North Dakota,1961,154763.0
80,Nebraska,1961,314944.0
81,New Hampshire,1961,119931.0
82,New Jersey,1961,1361749.0
83,New Mexico,1961,340085.0
84,Nevada,1961,104789.0
85,New York,1961,3093838.0
86,Ohio,1961,2898735.0
87,Oklahoma,1961,582692.0
88,Oregon,1961,485140.0
89,Pennsylvania,1961,3146037.0
90,Rhode Island,1961,172905.0
91,South Carolina,1961,507093.0
92,South Dakota,1961,131556.0
93,Tennessee,1961,978121.0
94,Texas,1961,4447880.0
95,Utah,1961,300811.0
96,Virginia,1961,854600.0
97,Vermont,1961,71941.0
98,Washington,1961,823383.0
99,Wisconsin,1961,877011.0
100,West Virginia,1961,648667.0
101,Wyoming,1961,154474.0
102,Alaska,1962,78812.0
103,Alabama,1962,881239.0
104,Arkansas,1962,456788.0
105,Arizona,1962,324913.0
106,California,1962,3724117.0
107,Colorado,1962,468348.0
108,Connecticut,1962,536644.0
109,District of Columbia,1962,120458.0
110,Delaware,1962,161918.0
111,Florida,1962,949391.0
112,Georgia,1962,764902.0
113,Hawaii,1962,108286.0
114,Iowa,1962,626526.0
115,Idaho,1962,211160.0
116,Illinois,1962,2656186.0
117,Indiana,1962,1580987.0
118,Kansas,1962,639460.0
119,Kentucky,1962,836442.0
120,Louisiana,1962,1580187.0
121,Massachusetts,1962,1111915.0
122,Maryland,1962,748394.0
123,Maine,1962,237907.0
124,Michigan,1962,1985156.0
125,Minnesota,1962,766680.0
126,Missouri,1962,939806.0
127,Mississippi,1962,438300.0
128,Montana,1962,248275.0
129,North Carolina,1962,902745.0
130,North Dakota,1962,164872.0
131,Nebraska,1962,327421.0
132,New Hampshire,1962,128225.0
133,New Jersey,1962,1460847.0
134,New Mexico,1962,376092.0
135,Nevada,1962,112985.0
136,New York,1962,3238540.0
137,Ohio,1962,3036395.0
138,Oklahoma,1962,692041.0
139,Oregon,1962,509385.0
140,Pennsylvania,1962,3255423.0
141,Rhode Island,1962,180862.0
142,South Carolina,1962,540137.0
143,South Dakota,1962,136645.0
144,Tennessee,1962,1015575.0
145,Texas,1962,4640675.0
146,Utah,1962,310319.0
147,Virginia,1962,883702.0
148,Vermont,1962,74781.0
149,Washington,1962,860062.0
150,Wisconsin,1962,917963.0
151,West Virginia,1962,656276.0
152,Wyoming,1962,173407.0
153,Alaska,1963,80788.0
154,Alabama,1963,913155.0
155,Arkansas,1963,484672.0
156,Arizona,1963,348302.0
157,California,1963,3923736.0
158,Colorado,1963,465929.0
159,Connecticut,1963,545224.0
160,District of Columbia,1963,121016.0
161,Delaware,1963,172781.0
162,Florida,1963,994376.0
163,Georgia,1963,802968.0
164,Hawaii,1963,114265.0
165,Iowa,1963,644262.0
166,Idaho,1963,213298.0
167,Illinois,1963,2719427.0
168,Indiana,1963,1635028.0
169,Kansas,1963,641033.0
170,Kentucky,1963,888319.0
171,Louisiana,1963,1747248.0
172,Massachusetts,1963,1083270.0
173,Maryland,1963,775284.0
174,Maine,1963,241423.0
175,Michigan,1963,2072621.0
176,Minnesota,1963,775637.0
177,Missouri,1963,954239.0
178,Mississippi,1963,473278.0
179,Montana,1963,252510.0
180,North Carolina,1963,930073.0
181,North Dakota,1963,170619.0
182,Nebraska,1963,334977.0
183,New Hampshire,1963,133691.0
184,New Jersey,1963,1501224.0
185,New Mexico,1963,370467.0
186,Nevada,1963,123243.0
187,New York,1963,3305923.0
188,Ohio,1963,3113988.0
189,Oklahoma,1963,768636.0
190,Oregon,1963,527201.0
191,Pennsylvania,1963,3391013.0
192,Rhode Island,1963,180600.0
193,South Carolina,1963,561023.0
194,South Dakota,1963,140408.0
195,Tennessee,1963,1062187.0
196,Texas,1963,4894089.0
197,Utah,1963,311815.0
198,Virginia,1963,939691.0
199,Vermont,1963,74605.0
200,Washington,1963,900608.0
201,Wisconsin,1963,940067.0
202,West Virginia,1963,689629.0
203,Wyoming,1963,163153.0
204,Alaska,1964,85067.0
205,Alabama,1964,979212.0
206,Arkansas,1964,527123.0
207,Arizona,1964,369663.0
208,California,1964,4219633.0
209,Colorado,1964,498054.0
210,Connecticut,1964,563507.0
211,District of Columbia,1964,132268.0
212,Delaware,1964,173156.0
213,Florida,1964,1049548.0
214,Georgia,1964,857040.0
215,Hawaii,1964,123433.0
216,Iowa,1964,669473.0
217,Idaho,1964,230412.0
218,Illinois,1964,2849301.0
219,Indiana,1964,1714801.0
220,Kansas,1964,657075.0
221,Kentucky,1964,890219.0
222,Louisiana,1964,1866221.0
223,Massachusetts,1964,1119625.0
224,Maryland,1964,823757.0
225,Maine,1964,242725.0
226,Michigan,1964,2140394.0
227,Minnesota,1964,816048.0
228,Missouri,1964,989314.0
229,Mississippi,1964,513324.0
230,Montana,1964,263813.0
231,North Carolina,1964,967053.0
232,North Dakota,1964,172006.0
233,Nebraska,1964,347076.0
234,New Hampshire,1964,133091.0
235,New Jersey,1964,1538414.0
236,New Mexico,1964,365774.0
237,Nevada,1964,133731.0
238,New York,1964,3382126.0
239,Ohio,1964,3215365.0
240,Oklahoma,1964,802725.0
241,Oregon,1964,578504.0
242,Pennsylvania,1964,3588928.0
243,Rhode Island,1964,178156.0
244,South Carolina,1964,560524.0
245,South Dakota,1964,143784.0
246,Tennessee,1964,1088445.0
247,Texas,1964,5012683.0
248,Utah,1964,334525.0
249,Virginia,1964,969280.0
250,Vermont,1964,72070.0
251,Washington,1964,961435.0
252,Wisconsin,1964,974857.0
253,West Virginia,1964,729022.0
254,Wyoming,1964,163391.0
255,Alaska,1965,87782.0
256,Alabama,1965,1044616.0
257,Arkansas,1965,528740.0
258,Arizona,1965,375200.0
259,California,1965,4385719.0
260,Colorado,1965,508687.0
261,Connecticut,1965,569505.0
262,District of Columbia,1965,159170.0
263,Delaware,1965,184269.0
264,Florida,1965,1111530.0
265,Georgia,1965,917174.0
266,Hawaii,1965,130560.0
267,Iowa,1965,696730.0
268,Idaho,1965,234742.0
269,Illinois,1965,3026466.0
270,Indiana,1965,1798393.0
271,Kansas,1965,723629.0
272,Kentucky,1965,899590.0
273,Louisiana,1965,1832996.0
274,Massachusetts,1965,1245258.0
275,Maryland,1965,859906.0
276,Maine,1965,232176.0
277,Michigan,1965,2278302.0
278,Minnesota,1965,865284.0
279,Missouri,1965,1043038.0
280,Mississippi,1965,511644.0
281,Montana,1965,258824.0
282,North Carolina,1965,1000435.0
283,North Dakota,1965,169405.0
284,Nebraska,1965,348616.0
285,New Hampshire,1965,131247.0
286,New Jersey,1965,1569751.0
287,New Mexico,1965,353197.0
288,Nevada,1965,130174.0
289,New York,1965,3664673.0
290,Ohio,1965,3369016.0
291,Oklahoma,1965,774367.0
292,Oregon,1965,591834.0
293,Pennsylvania,1965,3731977.0
294,Rhode Island,1965,173485.0
295,South Carolina,1965,554319.0
296,South Dakota,1965,140065.0
297,Tennessee,1965,1137343.0
298,Texas,1965,5212184.0
299,Utah,1965,339504.0
300,Virginia,1965,1046094.0
301,Vermont,1965,83090.0
302,Washington,1965,996454.0
303,Wisconsin,1965,1030533.0
304,West Virginia,1965,753923.0
305,Wyoming,1965,172698.0
306,Alaska,1966,102696.0
307,Alabama,1966,1088204.0
308,Arkansas,1966,566110.0
309,Arizona,1966,403460.0
310,California,1966,4645217.0
311,Colorado,1966,531922.0
312,Connecticut,1966,609289.0
313,District of Columbia,1966,169525.0
314,Delaware,1966,192519.0
315,Florida,1966,1180231.0
316,Georgia,1966,997589.0
317,Hawaii,1966,145474.0
318,Iowa,1966,698683.0
319,Idaho,1966,245066.0
320,Illinois,1966,3185513.0
321,Indiana,1966,1919366.0
322,Kansas,1966,763521.0
323,Kentucky,1966,905831.0
324,Louisiana,1966,1973892.0
325,Massachusetts,1966,1247984.0
326,Maryland,1966,900300.0
327,Maine,1966,244258.0
328,Michigan,1966,2430278.0
329,Minnesota,1966,922187.0
330,Missouri,1966,1102147.0
331,Mississippi,1966,566410.0
332,Montana,1966,275598.0
333,North Carolina,1966,1089558.0
334,North Dakota,1966,180786.0
335,Nebraska,1966,389146.0
336,New Hampshire,1966,144764.0
337,New Jersey,1966,1667786.0
338,New Mexico,1966,375974.0
339,Nevada,1966,144957.0
340,New York,1966,3867170.0
341,Ohio,1966,3539868.0
342,Oklahoma,1966,744879.0
343,Oregon,1966,630433.0
344,Pennsylvania,1966,3831882.0
345,Rhode Island,1966,175290.0
346,South Carolina,1966,593446.0
347,South Dakota,1966,146362.0
348,Tennessee,1966,1231562.0
349,Texas,1966,5557255.0
350,Utah,1966,350834.0
351,Virginia,1966,1116959.0
352,Vermont,1966,90907.0
353,Washington,1966,1058961.0
354,Wisconsin,1966,1091996.0
355,West Virginia,1966,771519.0
356,Wyoming,1966,180286.0
357,Alaska,1967,115172.0
358,Alabama,1967,1138573.0
359,Arkansas,1967,596737.0
360,Arizona,1967,414501.0
361,California,1967,4841003.0
362,Colorado,1967,555487.0
363,Connecticut,1967,624114.0
364,District of Columbia,1967,182216.0
365,Delaware,1967,187575.0
366,Florida,1967,1223737.0
367,Georgia,1967,1062811.0
368,Hawaii,1967,163865.0
369,Iowa,1967,747574.0
370,Idaho,1967,266750.0
371,Illinois,1967,3315076.0
372,Indiana,1967,1952042.0
373,Kansas,1967,722888.0
374,Kentucky,1967,953994.0
375,Louisiana,1967,2236542.0
376,Massachusetts,1967,1326492.0
377,Maryland,1967,915531.0
378,Maine,1967,256811.0
379,Michigan,1967,2490875.0
380,Minnesota,1967,929413.0
381,Missouri,1967,1132505.0
382,Mississippi,1967,579960.0
383,Montana,1967,260368.0
384,North Carolina,1967,1137963.0
385,North Dakota,1967,185106.0
386,Nebraska,1967,385223.0
387,New Hampshire,1967,149526.0
388,New Jersey,1967,1768292.0
389,New Mexico,1967,407731.0
390,Nevada,1967,150718.0
391,New York,1967,3955831.0
392,Ohio,1967,3543981.0
393,Oklahoma,1967,763519.0
394,Oregon,1967,646405.0
395,Pennsylvania,1967,3816103.0
396,Rhode Island,1967,193450.0
397,South Carolina,1967,603092.0
398,South Dakota,1967,145670.0
399,Tennessee,1967,1236057.0
400,Texas,1967,5879030.0
401,Utah,1967,345267.0
402,Virginia,1967,1137190.0
403,Vermont,1967,94557.0
404,Washington,1967,1112762.0
405,Wisconsin,1967,1137123.0
406,West Virginia,1967,739838.0
407,Wyoming,1967,205150.0
408,Alaska,1968,122533.0
409,Alabama,1968,1246669.0
410,Arkansas,1968,635396.0
411,Arizona,1968,456156.0
412,California,1968,5115122.0
413,Colorado,1968,622770.0
414,Connecticut,1968,648770.0
415,District of Columbia,1968,181890.0
416,Delaware,1968,206901.0
417,Florida,1968,1349462.0
418,Georgia,1968,1154038.0
419,Hawaii,1968,182799.0
420,Iowa,1968,781902.0
421,Idaho,1968,287248.0
422,Illinois,1968,3450826.0
423,Indiana,1968,2043409.0
424,Kansas,1968,793842.0
425,Kentucky,1968,1014155.0
426,Louisiana,1968,2422111.0
427,Massachusetts,1968,1373613.0
428,Maryland,1968,968996.0
429,Maine,1968,271194.0
430,Michigan,1968,2627315.0
431,Minnesota,1968,991475.0
432,Missouri,1968,1211237.0
433,Mississippi,1968,645521.0
434,Montana,1968,280467.0
435,North Carolina,1968,1211104.0
436,North Dakota,1968,191968.0
437,Nebraska,1968,422750.0
438,New Hampshire,1968,159459.0
439,New Jersey,1968,1841016.0
440,New Mexico,1968,436306.0
441,Nevada,1968,163400.0
442,New York,1968,4052442.0
443,Ohio,1968,3710053.0
444,Oklahoma,1968,843549.0
445,Oregon,1968,691620.0
446,Pennsylvania,1968,3959290.0
447,Rhode Island,1968,197936.0
448,South Carolina,1968,654373.0
449,South Dakota,1968,153321.0
450,Tennessee,1968,1284591.0
451,Texas,1968,6268911.0
452,Utah,1968,365623.0
453,Virginia,1968,1197529.0
454,Vermont,1968,100490.0
455,Washington,1968,1210234.0
456,Wisconsin,1968,1184174.0
457,West Virginia,1968,807461.0
458,Wyoming,1968,225588.0
459,Alaska,1969,156631.0
460,Alabama,1969,1343138.0
461,Arkansas,1969,681052.0
462,Arizona,1969,498192.0
463,California,1969,5356783.0
464,Colorado,1969,648877.0
465,Connecticut,1969,667657.0
466,District of Columbia,1969,195629.0
467,Delaware,1969,219454.0
468,Florida,1969,1453793.0
469,Georgia,1969,1228189.0
470,Hawaii,1969,190862.0
471,Iowa,1969,821912.0
472,Idaho,1969,286782.0
473,Illinois,1969,3634712.0
474,Indiana,1969,2157093.0
475,Kansas,1969,839336.0
476,Kentucky,1969,1073330.0
477,Louisiana,1969,2701453.0
478,Massachusetts,1969,1402415.0
479,Maryland,1969,1023972.0
480,Maine,1969,288283.0
481,Michigan,1969,2734264.0
482,Minnesota,1969,1081915.0
483,Missouri,1969,1265602.0
484,Mississippi,1969,684793.0
485,Montana,1969,314298.0
486,North Carolina,1969,1281029.0
487,North Dakota,1969,192560.0
488,Nebraska,1969,455912.0
489,New Hampshire,1969,176217.0
490,New Jersey,1969,1896202.0
491,New Mexico,1969,429135.0
492,Nevada,1969,176999.0
493,New York,1969,4200652.0
494,Ohio,1969,3856077.0
495,Oklahoma,1969,886447.0
496,Oregon,1969,733064.0
497,Pennsylvania,1969,3982119.0
498,Rhode Island,1969,210703.0
499,South Carolina,1969,699204.0
500,South Dakota,1969,159805.0
501,Tennessee,1969,1340773.0
502,Texas,1969,6656323.0
503,Utah,1969,395838.0
504,Virginia,1969,1237230.0
505,Vermont,1969,106584.0
506,Washington,1969,1296162.0
507,Wisconsin,1969,1248392.0
508,West Virginia,1969,796648.0
509,Wyoming,1969,250536.0
510,Alaska,1970,182039.0
511,Alabama,1970,1393497.0
512,Arkansas,1970,708904.0
513,Arizona,1970,520401.0
514,California,1970,5499139.0
515,Colorado,1970,677623.0
516,Connecticut,1970,693930.0
517,District of Columbia,1970,205891.0
518,Delaware,1970,219722.0
519,Florida,1970,1577450.0
520,Georgia,1970,1280820.0
521,Hawaii,1970,196947.0
522,Iowa,1970,850609.0
523,Idaho,1970,296399.0
524,Illinois,1970,3696737.0
525,Indiana,1970,2219775.0
526,Kansas,1970,874267.0
527,Kentucky,1970,1104720.0
528,Louisiana,1970,2836864.0
529,Massachusetts,1970,1464384.0
530,Maryland,1970,1067972.0
531,Maine,1970,302380.0
532,Michigan,1970,2702538.0
533,Minnesota,1970,1107892.0
534,Missouri,1970,1309269.0
535,Mississippi,1970,746912.0
536,Montana,1970,322784.0
537,North Carolina,1970,1342676.0
538,North Dakota,1970,191117.0
539,Nebraska,1970,487481.0
540,New Hampshire,1970,186601.0
541,New Jersey,1970,1977939.0
542,New Mexico,1970,458694.0
543,Nevada,1970,190122.0
544,New York,1970,4303439.0
545,Ohio,1970,3932645.0
546,Oklahoma,1970,939226.0
547,Oregon,1970,752924.0
548,Pennsylvania,1970,4106916.0
549,Rhode Island,1970,222536.0
550,South Carolina,1970,745729.0
551,South Dakota,1970,168792.0
552,Tennessee,1970,1365610.0
553,Texas,1970,6921781.0
554,Utah,1970,397019.0
555,Virginia,1970,1279028.0
556,Vermont,1970,113222.0
557,Washington,1970,1294145.0
558,Wisconsin,1970,1289050.0
559,West Virginia,1970,795739.0
560,Wyoming,1970,255480.0
561,Alaska,1971,200962.0
562,Alabama,1971,1384940.0
563,Arkansas,1971,700736.0
564,Arizona,1971,554212.0
565,California,1971,5747656.0
566,Colorado,1971,691909.0
567,Connecticut,1971,682588.0
568,District of Columbia,1971,199397.0
569,Delaware,1971,222353.0
570,Florida,1971,1674133.0
571,Georgia,1971,1348865.0
572,Hawaii,1971,211673.0
573,Iowa,1971,862483.0
574,Idaho,1971,311605.0
575,Illinois,1971,3722756.0
576,Indiana,1971,2236217.0
577,Kansas,1971,908254.0
578,Kentucky,1971,1117666.0
579,Louisiana,1971,2897554.0
580,Massachusetts,1971,1493798.0
581,Maryland,1971,1104522.0
582,Maine,1971,353571.0
583,Michigan,1971,2798196.0
584,Minnesota,1971,1148516.0
585,Missouri,1971,1326842.0
586,Mississippi,1971,786107.0
587,Montana,1971,333934.0
588,North Carolina,1971,1403918.0
589,North Dakota,1971,195302.0
590,Nebraska,1971,496173.0
591,New Hampshire,1971,201058.0
592,New Jersey,1971,1970817.0
593,New Mexico,1971,469511.0
594,Nevada,1971,201661.0
595,New York,1971,4251263.0
596,Ohio,1971,3871518.0
597,Oklahoma,1971,965680.0
598,Oregon,1971,796879.0
599,Pennsylvania,1971,4044955.0
600,Rhode Island,1971,235513.0
601,South Carolina,1971,779638.0
602,South Dakota,1971,170183.0
603,Tennessee,1971,1371116.0
604,Texas,1971,7233774.0
605,Utah,1971,415199.0
606,Virginia,1971,1322363.0
607,Vermont,1971,116968.0
608,Washington,1971,1320979.0
609,Wisconsin,1971,1293197.0
610,West Virginia,1971,779534.0
611,Wyoming,1971,268453.0
612,Alaska,1972,214377.0
613,Alabama,1972,1478039.0
614,Arkansas,1972,744634.0
615,Arizona,1972,616452.0
616,California,1972,5872011.0
617,Colorado,1972,756325.0
618,Connecticut,1972,717611.0
619,District of Columbia,1972,188830.0
620,Delaware,1972,232526.0
621,Florida,1972,1804005.0
622,Georgia,1972,1435584.0
623,Hawaii,1972,218057.0
624,Iowa,1972,904471.0
625,Idaho,1972,334033.0
626,Illinois,1972,3929667.0
627,Indiana,1972,2435885.0
628,Kansas,1972,961171.0
629,Kentucky,1972,1203074.0
630,Louisiana,1972,3083286.0
631,Massachusetts,1972,1546466.0
632,Maryland,1972,1122760.0
633,Maine,1972,380418.0
634,Michigan,1972,2970324.0
635,Minnesota,1972,1209799.0
636,Missouri,1972,1383498.0
637,Mississippi,1972,830744.0
638,Montana,1972,342383.0
639,North Carolina,1972,1480269.0
640,North Dakota,1972,203742.0
641,Nebraska,1972,509525.0
642,New Hampshire,1972,212305.0
643,New Jersey,1972,2079998.0
644,New Mexico,1972,501736.0
645,Nevada,1972,217655.0
646,New York,1972,4269847.0
647,Ohio,1972,4125705.0
648,Oklahoma,1972,1019204.0
649,Oregon,1972,837435.0
650,Pennsylvania,1972,4187795.0
651,Rhode Island,1972,236763.0
652,South Carolina,1972,834960.0
653,South Dakota,1972,179190.0
654,Tennessee,1972,1473992.0
655,Texas,1972,7623194.0
656,Utah,1972,428177.0
657,Virginia,1972,1375395.0
658,Vermont,1972,123917.0
659,Washington,1972,1462402.0
660,Wisconsin,1972,1287690.0
661,West Virginia,1972,828980.0
662,Wyoming,1972,286868.0
663,Alaska,1973,196965.0
664,Alabama,1973,1527209.0
665,Arkansas,1973,820083.0
666,Arizona,1973,670117.0
667,California,1973,6047069.0
668,Colorado,1973,801930.0
669,Connecticut,1973,743064.0
670,District of Columbia,1973,193442.0
671,Delaware,1973,246392.0
672,Florida,1973,1995319.0
673,Georgia,1973,1555110.0
674,Hawaii,1973,224312.0
675,Iowa,1973,962796.0
676,Idaho,1973,337008.0
677,Illinois,1973,4019481.0
678,Indiana,1973,2474472.0
679,Kansas,1973,966322.0
680,Kentucky,1973,1236974.0
681,Louisiana,1973,3317510.0
682,Massachusetts,1973,1581551.0
683,Maryland,1973,1214593.0
684,Maine,1973,378940.0
685,Michigan,1973,3060405.0
686,Minnesota,1973,1257708.0
687,Missouri,1973,1418725.0
688,Mississippi,1973,847974.0
689,Montana,1973,347660.0
690,North Carolina,1973,1551096.0
691,North Dakota,1973,202197.0
692,Nebraska,1973,522129.0
693,New Hampshire,1973,216617.0
694,New Jersey,1973,2122047.0
695,New Mexico,1973,477784.0
696,Nevada,1973,233459.0
697,New York,1973,4419080.0
698,Ohio,1973,4218370.0
699,Oklahoma,1973,1024152.0
700,Oregon,1973,854962.0
701,Pennsylvania,1973,4294356.0
702,Rhode Island,1973,231946.0
703,South Carolina,1973,886118.0
704,South Dakota,1973,176823.0
705,Tennessee,1973,1614086.0
706,Texas,1973,8241366.0
707,Utah,1973,457776.0
708,Virginia,1973,1435070.0
709,Vermont,1973,126434.0
710,Washington,1973,1498556.0
711,Wisconsin,1973,1354483.0
712,West Virginia,1973,845774.0
713,Wyoming,1973,283507.0
714,Alaska,1974,201488.0
715,Alabama,1974,1547657.0
716,Arkansas,1974,798333.0
717,Arizona,1974,676309.0
718,California,1974,5816324.0
719,Colorado,1974,787106.0
720,Connecticut,1974,714126.0
721,District of Columbia,1974,171284.0
722,Delaware,1974,228887.0
723,Florida,1974,1929045.0
724,Georgia,1974,1495568.0
725,Hawaii,1974,212103.0
726,Iowa,1974,949663.0
727,Idaho,1974,347813.0
728,Illinois,1974,3956458.0
729,Indiana,1974,2432022.0
730,Kansas,1974,959652.0
731,Kentucky,1974,1228332.0
732,Louisiana,1974,3408243.0
733,Massachusetts,1974,1475055.0
734,Maryland,1974,1123057.0
735,Maine,1974,354413.0
736,Michigan,1974,2916310.0
737,Minnesota,1974,1237566.0
738,Missouri,1974,1399043.0
739,Mississippi,1974,817314.0
740,Montana,1974,351944.0
741,North Carolina,1974,1501847.0
742,North Dakota,1974,204358.0
743,Nebraska,1974,518540.0
744,New Hampshire,1974,206500.0
745,New Jersey,1974,1981582.0
746,New Mexico,1974,476488.0
747,Nevada,1974,233766.0
748,New York,1974,4128073.0
749,Ohio,1974,4198106.0
750,Oklahoma,1974,1064042.0
751,Oregon,1974,837588.0
752,Pennsylvania,1974,4124018.0
753,Rhode Island,1974,215591.0
754,South Carolina,1974,858642.0
755,South Dakota,1974,172589.0
756,Tennessee,1974,1578503.0
757,Texas,1974,8093721.0
758,Utah,1974,473666.0
759,Virginia,1974,1382349.0
760,Vermont,1974,116837.0
761,Washington,1974,1494231.0
762,Wisconsin,1974,1341660.0
763,West Virginia,1974,841728.0
