,State,Year,Data
1503,Missouri,1989,1511766.0
1504,Mississippi,1989,959292.0
1505,Montana,1989,351807.0
1506,North Carolina,1989,2064537.0
1507,North Dakota,1989,319110.0
1508,Nebraska,1989,533925.0
1509,New Hampshire,1989,272775.0
1510,New Jersey,1989,2354787.0
1511,New Mexico,1989,535009.0
1512,Nevada,1989,389011.0
1513,New York,1989,3771097.0
1514,Ohio,1989,3953736.0
1515,Oklahoma,1989,1325070.0
1516,Oregon,1989,999506.0
1517,Pennsylvania,1989,3738812.0
1518,Rhode Island,1989,216864.0
1519,South Carolina,1989,1243836.0
1520,South Dakota,1989,214315.0
1521,Tennessee,1989,1829468.0
1522,Texas,1989,10093725.0
1523,Utah,1989,537620.0
1524,Virginia,1989,1965088.0
1525,Vermont,1989,142529.0
1526,Washington,1989,2013008.0
1527,Wisconsin,1989,1516590.0
1528,West Virginia,1989,748561.0
1529,Wyoming,1989,382037.0
1530,Alaska,1990,584082.0
1531,Alabama,1990,1665451.0
1532,Arkansas,1990,855785.0
1533,Arizona,1990,938852.0
1534,California,1990,7443750.0
1535,Colorado,1990,932807.0
1536,Connecticut,1990,768226.0
1537,District of Columbia,1990,181020.0
1538,Delaware,1990,255404.0
1539,Florida,1990,3280693.0
1540,Georgia,1990,2229497.0
1541,Hawaii,1990,321420.0
1542,Iowa,1990,945523.0
1543,Idaho,1990,405394.0
1544,Illinois,1990,3580209.0
1545,Indiana,1990,2491803.0
1546,Kansas,1990,1064807.0
1547,Kentucky,1990,1462349.0
1548,Louisiana,1990,3853208.0
1549,Massachusetts,1990,1406735.0
1550,Maryland,1990,1268899.0
1551,Maine,1990,457234.0
1552,Michigan,1990,2873329.0
1553,Minnesota,1990,1400741.0
1554,Missouri,1990,1483468.0
1555,Mississippi,1990,1028502.0
1556,Montana,1990,347472.0
1557,North Carolina,1990,2055247.0
1558,North Dakota,1990,312429.0
1559,Nebraska,1990,525308.0
1560,New Hampshire,1990,267416.0
1561,New Jersey,1990,2245482.0
1562,New Mexico,1990,595763.0
1563,Nevada,1990,403029.0
1564,New York,1990,3735420.0
1565,Ohio,1990,3770087.0
1566,Oklahoma,1990,1382653.0
1567,Oregon,1990,978110.0
1568,Pennsylvania,1990,3635723.0
1569,Rhode Island,1990,212689.0
1570,South Carolina,1990,1262871.0
1571,South Dakota,1990,217134.0
1572,Tennessee,1990,1791963.0
1573,Texas,1990,10272320.0
1574,Utah,1990,535798.0
1575,Virginia,1990,1963516.0
1576,Vermont,1990,126145.0
1577,Washington,1990,2046391.0
1578,Wisconsin,1990,1484602.0
1579,West Virginia,1990,704399.0
1580,Wyoming,1990,399356.0
1581,Alaska,1991,602660.0
1582,Alabama,1991,1682843.0
1583,Arkansas,1991,845361.0
1584,Arizona,1991,944604.0
1585,California,1991,7342269.0
1586,Colorado,1991,983584.0
1587,Connecticut,1991,767326.0
1588,District of Columbia,1991,187140.0
1589,Delaware,1991,253279.0
1590,Florida,1991,3245706.0
1591,Georgia,1991,2222310.0
1592,Hawaii,1991,295150.0
1593,Iowa,1991,981701.0
1594,Idaho,1991,415458.0
1595,Illinois,1991,3644007.0
1596,Indiana,1991,2474327.0
1597,Kansas,1991,1059621.0
1598,Kentucky,1991,1486558.0
1599,Louisiana,1991,3841451.0
1600,Massachusetts,1991,1365807.0
1601,Maryland,1991,1265252.0
1602,Maine,1991,460089.0
1603,Michigan,1991,2806614.0
1604,Minnesota,1991,1427437.0
1605,Missouri,1991,1517029.0
1606,Mississippi,1991,1054459.0
1607,Montana,1991,352416.0
1608,North Carolina,1991,2034967.0
1609,North Dakota,1991,322310.0
1610,Nebraska,1991,534720.0
1611,New Hampshire,1991,252203.0
1612,New Jersey,1991,2274398.0
1613,New Mexico,1991,588050.0
1614,Nevada,1991,415712.0
1615,New York,1991,3672144.0
1616,Ohio,1991,3767045.0
1617,Oklahoma,1991,1315793.0
1618,Oregon,1991,1009616.0
1619,Pennsylvania,1991,3572793.0
1620,Rhode Island,1991,218147.0
1621,South Carolina,1991,1290130.0
1622,South Dakota,1991,213566.0
1623,Tennessee,1991,1790944.0
1624,Texas,1991,10278273.0
1625,Utah,1991,565520.0
1626,Virginia,1991,1970636.0
1627,Vermont,1991,132567.0
1628,Washington,1991,2037067.0
1629,Wisconsin,1991,1525891.0
1630,West Virginia,1991,674052.0
1631,Wyoming,1991,388320.0
1632,Alaska,1992,627237.0
1633,Alabama,1992,1753322.0
1634,Arkansas,1992,874311.0
1635,Arizona,1992,973001.0
1636,California,1992,7308211.0
1637,Colorado,1992,983800.0
1638,Connecticut,1992,800838.0
1639,District of Columbia,1992,186771.0
1640,Delaware,1992,264211.0
1641,Florida,1992,3307780.0
1642,Georgia,1992,2266409.0
1643,Hawaii,1992,306030.0
1644,Iowa,1992,972802.0
1645,Idaho,1992,420042.0
1646,Illinois,1992,3622832.0
1647,Indiana,1992,2460079.0
1648,Kansas,1992,1046235.0
1649,Kentucky,1992,1548516.0
1650,Louisiana,1992,3960443.0
1651,Massachusetts,1992,1432260.0
1652,Maryland,1992,1253052.0
1653,Maine,1992,480096.0
1654,Michigan,1992,2854945.0
1655,Minnesota,1992,1441091.0
1656,Missouri,1992,1507429.0
1657,Mississippi,1992,1079176.0
1658,Montana,1992,346127.0
1659,North Carolina,1992,2129600.0
1660,North Dakota,1992,328612.0
1661,Nebraska,1992,523410.0
1662,New Hampshire,1992,261547.0
1663,New Jersey,1992,2357058.0
1664,New Mexico,1992,585580.0
1665,Nevada,1992,429520.0
1666,New York,1992,3755436.0
1667,Ohio,1992,3804977.0
1668,Oklahoma,1992,1330177.0
1669,Oregon,1992,1001923.0
1670,Pennsylvania,1992,3675538.0
1671,Rhode Island,1992,244586.0
1672,South Carolina,1992,1306126.0
1673,South Dakota,1992,216362.0
1674,Tennessee,1992,1833618.0
1675,Texas,1992,10445158.0
1676,Utah,1992,551616.0
1677,Virginia,1992,1995924.0
1678,Vermont,1992,138294.0
1679,Washington,1992,2072251.0
1680,Wisconsin,1992,1523566.0
1681,West Virginia,1992,687505.0
1682,Wyoming,1992,421599.0
1683,Alaska,1993,623613.0
1684,Alabama,1993,1805267.0
1685,Arkansas,1993,948491.0
1686,Arizona,1993,987611.0
1687,California,1993,7146526.0
1688,Colorado,1993,1050950.0
1689,Connecticut,1993,789110.0
1690,District of Columbia,1993,193377.0
1691,Delaware,1993,268583.0
1692,Florida,1993,3337130.0
1693,Georgia,1993,2418511.0
1694,Hawaii,1993,282651.0
1695,Iowa,1993,1034530.0
1696,Idaho,1993,435208.0
1697,Illinois,1993,3725970.0
1698,Indiana,1993,2566565.0
1699,Kansas,1993,1074697.0
1700,Kentucky,1993,1587070.0
1701,Louisiana,1993,4027617.0
1702,Massachusetts,1993,1435468.0
1703,Maryland,1993,1300726.0
1704,Maine,1993,484742.0
1705,Michigan,1993,2851029.0
1706,Minnesota,1993,1487515.0
1707,Missouri,1993,1618739.0
1708,Mississippi,1993,1087525.0
1709,Montana,1993,364199.0
1710,North Carolina,1993,2215853.0
1711,North Dakota,1993,331542.0
1712,Nebraska,1993,551179.0
1713,New Hampshire,1993,261308.0
1714,New Jersey,1993,2365707.0
1715,New Mexico,1993,600711.0
1716,Nevada,1993,453426.0
1717,New York,1993,3779999.0
1718,Ohio,1993,3855966.0
1719,Oklahoma,1993,1388934.0
1720,Oregon,1993,1019599.0
1721,Pennsylvania,1993,3746347.0
1722,Rhode Island,1993,201720.0
1723,South Carolina,1993,1361656.0
1724,South Dakota,1993,229490.0
1725,Tennessee,1993,1865782.0
1726,Texas,1993,10554352.0
1727,Utah,1993,577314.0
1728,Virginia,1993,2063530.0
1729,Vermont,1993,136281.0
1730,Washington,1993,2069959.0
1731,Wisconsin,1993,1585889.0
1732,West Virginia,1993,710783.0
1733,Wyoming,1993,407022.0
1734,Alaska,1994,623042.0
1735,Alabama,1994,1897364.0
1736,Arkansas,1994,979356.0
1737,Arizona,1994,1041885.0
1738,California,1994,7273603.0
1739,Colorado,1994,1052369.0
1740,Connecticut,1994,790736.0
1741,District of Columbia,1994,188706.0
1742,Delaware,1994,263874.0
1743,Florida,1994,3458501.0
1744,Georgia,1994,2435118.0
1745,Hawaii,1994,299033.0
1746,Iowa,1994,1066247.0
1747,Idaho,1994,449909.0
1748,Illinois,1994,3743317.0
1749,Indiana,1994,2551217.0
1750,Kansas,1994,1100185.0
1751,Kentucky,1994,1634592.0
1752,Louisiana,1994,4162529.0
1753,Massachusetts,1994,1439775.0
1754,Maryland,1994,1308886.0
1755,Maine,1994,485845.0
1756,Michigan,1994,2871612.0
1757,Minnesota,1994,1523934.0
1758,Missouri,1994,1630375.0
1759,Mississippi,1994,1100904.0
1760,Montana,1994,368375.0
1761,North Carolina,1994,2243414.0
1762,North Dakota,1994,341308.0
1763,Nebraska,1994,574735.0
1764,New Hampshire,1994,264405.0
1765,New Jersey,1994,2480478.0
1766,New Mexico,1994,588508.0
1767,Nevada,1994,491136.0
1768,New York,1994,3715646.0
1769,Ohio,1994,3970867.0
1770,Oklahoma,1994,1393746.0
1771,Oregon,1994,1033185.0
1772,Pennsylvania,1994,3820034.0
1773,Rhode Island,1994,238889.0
1774,South Carolina,1994,1362611.0
1775,South Dakota,1994,236048.0
1776,Tennessee,1994,1926862.0
1777,Texas,1994,10879574.0
1778,Utah,1994,587193.0
1779,Virginia,1994,2086792.0
1780,Vermont,1994,135888.0
1781,Washington,1994,2060465.0
1782,Wisconsin,1994,1634391.0
1783,West Virginia,1994,736902.0
1784,Wyoming,1994,408146.0
1785,Alaska,1995,704062.0
1786,Alabama,1995,1971541.0
1787,Arkansas,1995,1030171.0
1788,Arizona,1995,1078262.0
1789,California,1995,7297478.0
1790,Colorado,1995,1077829.0
1791,Connecticut,1995,773815.0
1792,District of Columbia,1995,190966.0
1793,Delaware,1995,265066.0
1794,Florida,1995,3601062.0
1795,Georgia,1995,2615810.0
1796,Hawaii,1995,296774.0
1797,Iowa,1995,1104075.0
1798,Idaho,1995,463563.0
1799,Illinois,1995,3853196.0
1800,Indiana,1995,2617303.0
1801,Kansas,1995,1064806.0
1802,Kentucky,1995,1703188.0
1803,Louisiana,1995,4202218.0
1804,Massachusetts,1995,1423819.0
1805,Maryland,1995,1325478.0
1806,Maine,1995,466077.0
1807,Michigan,1995,2997508.0
1808,Minnesota,1995,1608278.0
1809,Missouri,1995,1687615.0
1810,Mississippi,1995,1128160.0
1811,Montana,1995,388345.0
1812,North Carolina,1995,2356456.0
1813,North Dakota,1995,349465.0
1814,Nebraska,1995,603029.0
1815,New Hampshire,1995,267217.0
1816,New Jersey,1995,2476214.0
1817,New Mexico,1995,579994.0
1818,Nevada,1995,505745.0
1819,New York,1995,3763256.0
1820,Ohio,1995,4040295.0
1821,Oklahoma,1995,1368422.0
1822,Oregon,1995,1040836.0
1823,Pennsylvania,1995,3877821.0
1824,Rhode Island,1995,227806.0
1825,South Carolina,1995,1415700.0
1826,South Dakota,1995,239668.0
1827,Tennessee,1995,1944618.0
1828,Texas,1995,11070854.0
1829,Utah,1995,636867.0
1830,Virginia,1995,2151334.0
1831,Vermont,1995,133145.0
1832,Washington,1995,2109349.0
1833,Wisconsin,1995,1697163.0
1834,West Virginia,1995,738802.0
1835,Wyoming,1995,403188.0
1836,Alaska,1996,718749.0
1837,Alabama,1996,2004503.0
1838,Arkansas,1996,1047838.0
1839,Arizona,1996,1144457.0
1840,California,1996,7422343.0
1841,Colorado,1996,1127851.0
1842,Connecticut,1996,812821.0
1843,District of Columbia,1996,188509.0
1844,Delaware,1996,275689.0
1845,Florida,1996,3689160.0
1846,Georgia,1996,2773234.0
1847,Hawaii,1996,283060.0
1848,Iowa,1996,1147812.0
1849,Idaho,1996,497186.0
1850,Illinois,1996,3938643.0
1851,Indiana,1996,2702114.0
1852,Kansas,1996,1094623.0
1853,Kentucky,1996,1721367.0
1854,Louisiana,1996,4381101.0
1855,Massachusetts,1996,1449314.0
1856,Maryland,1996,1364479.0
1857,Maine,1996,481292.0
1858,Michigan,1996,3098656.0
1859,Minnesota,1996,1679242.0
1860,Missouri,1996,1773784.0
1861,Mississippi,1996,1153880.0
1862,Montana,1996,394493.0
1863,North Carolina,1996,2442905.0
1864,North Dakota,1996,352427.0
1865,Nebraska,1996,634394.0
1866,New Hampshire,1996,279649.0
1867,New Jersey,1996,2479470.0
1868,New Mexico,1996,602611.0
1869,Nevada,1996,550731.0
1870,New York,1996,3914760.0
1871,Ohio,1996,4129487.0
1872,Oklahoma,1996,1428665.0
1873,Oregon,1996,1085249.0
1874,Pennsylvania,1996,3911513.0
1875,Rhode Island,1996,218544.0
1876,South Carolina,1996,1453472.0
1877,South Dakota,1996,252919.0
1878,Tennessee,1996,2050178.0
1879,Texas,1996,11832246.0
1880,Utah,1996,666149.0
1881,Virginia,1996,2208529.0
1882,Vermont,1996,139994.0
1883,Washington,1996,2093829.0
1884,Wisconsin,1996,1761984.0
1885,West Virginia,1996,711148.0
1886,Wyoming,1996,415227.0
1887,Alaska,1997,708741.0
1888,Alabama,1997,1972007.0
1889,Arkansas,1997,1067028.0
1890,Arizona,1997,1168472.0
1891,California,1997,7538784.0
1892,Colorado,1997,1124639.0
1893,Connecticut,1997,803070.0
1894,District of Columbia,1997,185242.0
1895,Delaware,1997,276148.0
1896,Florida,1997,3709379.0
1897,Georgia,1997,2750809.0
1898,Hawaii,1997,273483.0
1899,Iowa,1997,1134407.0
1900,Idaho,1997,499451.0
1901,Illinois,1997,3913819.0
1902,Indiana,1997,2681048.0
1903,Kansas,1997,1083879.0
1904,Kentucky,1997,1729804.0
1905,Louisiana,1997,4491357.0
1906,Massachusetts,1997,1442673.0
1907,Maryland,1997,1362168.0
1908,Maine,1997,482984.0
1909,Michigan,1997,3098949.0
1910,Minnesota,1997,1648802.0
1911,Missouri,1997,1770667.0
1912,Mississippi,1997,1152892.0
1913,Montana,1997,365367.0
1914,North Carolina,1997,2420159.0
1915,North Dakota,1997,358832.0
1916,Nebraska,1997,647540.0
1917,New Hampshire,1997,279148.0
1918,New Jersey,1997,2499687.0
1919,New Mexico,1997,641637.0
1920,Nevada,1997,555057.0
1921,New York,1997,3985274.0
1922,Ohio,1997,4111640.0
1923,Oklahoma,1997,1434069.0
1924,Oregon,1997,1096392.0
1925,Pennsylvania,1997,3875116.0
1926,Rhode Island,1997,216194.0
1927,South Carolina,1997,1500752.0
1928,South Dakota,1997,242614.0
1929,Tennessee,1997,2027556.0
1930,Texas,1997,12237335.0
1931,Utah,1997,680514.0
1932,Virginia,1997,2204590.0
1933,Vermont,1997,144779.0
1934,Washington,1997,2122682.0
1935,Wisconsin,1997,1768369.0
1936,West Virginia,1997,709110.0
1937,Wyoming,1997,414905.0
1938,Alaska,1998,723206.0
1939,Alabama,1998,2017820.0
1940,Arkansas,1998,1087099.0
1941,Arizona,1998,1222111.0
1942,California,1998,7831111.0
1943,Colorado,1998,1169337.0
1944,Connecticut,1998,782381.0
1945,District of Columbia,1998,181604.0
1946,Delaware,1998,273673.0
1947,Florida,1998,3838316.0
1948,Georgia,1998,2783020.0
1949,Hawaii,1998,273387.0
1950,Iowa,1998,1143156.0
1951,Idaho,1998,504230.0
1952,Illinois,1998,3826133.0
1953,Indiana,1998,2670826.0
1954,Kansas,1998,1072206.0
1955,Kentucky,1998,1688062.0
1956,Louisiana,1998,4222082.0
1957,Massachusetts,1998,1422363.0
1958,Maryland,1998,1365626.0
1959,Maine,1998,453483.0
1960,Michigan,1998,3036610.0
1961,Minnesota,1998,1625618.0
1962,Missouri,1998,1815633.0
1963,Mississippi,1998,1144864.0
1964,Montana,1998,387928.0
1965,North Carolina,1998,2463893.0
1966,North Dakota,1998,346952.0
1967,Nebraska,1998,664048.0
1968,New Hampshire,1998,282018.0
1969,New Jersey,1998,2449617.0
1970,New Mexico,1998,633229.0
1971,Nevada,1998,574083.0
1972,New York,1998,3910799.0
1973,Ohio,1998,4011629.0
1974,Oklahoma,1998,1436479.0
1975,Oregon,1998,1107618.0
1976,Pennsylvania,1998,3715245.0
1977,Rhode Island,1998,225042.0
1978,South Carolina,1998,1547408.0
1979,South Dakota,1998,239811.0
1980,Tennessee,1998,2107975.0
1981,Texas,1998,12418135.0
1982,Utah,1998,703879.0
1983,Virginia,1998,2230669.0
1984,Vermont,1998,136240.0
1985,Washington,1998,2194178.0
1986,Wisconsin,1998,1748093.0
1987,West Virginia,1998,736402.0
1988,Wyoming,1998,421015.0
1989,Alaska,1999,725331.0
1990,Alabama,1999,2060734.0
1991,Arkansas,1999,1104381.0
1992,Arizona,1999,1263667.0
1993,California,1999,7852568.0
1994,Colorado,1999,1188948.0
1995,Connecticut,1999,825476.0
1996,District of Columbia,1999,185703.0
1997,Delaware,1999,286866.0
1998,Florida,1999,3889381.0
1999,Georgia,1999,2801452.0
2000,Hawaii,1999,269352.0
2001,Iowa,1999,1193410.0
2002,Idaho,1999,527549.0
2003,Illinois,1999,3995268.0
2004,Indiana,1999,2784972.0
2005,Kansas,1999,1090691.0
2006,Kentucky,1999,1774843.0
2007,Louisiana,1999,4218619.0
2008,Massachusetts,1999,1469085.0
2009,Maryland,1999,1403954.0
2010,Maine,1999,454170.0
2011,Michigan,1999,3201410.0
2012,Minnesota,1999,1698834.0
2013,Missouri,1999,1855308.0
2014,Mississippi,1999,1239366.0
2015,Montana,1999,393216.0
2016,North Carolina,1999,2473188.0
2017,North Dakota,1999,374506.0
2018,Nebraska,1999,654171.0
2019,New Hampshire,1999,291962.0
2020,New Jersey,1999,2561235.0
2021,New Mexico,1999,636567.0
2022,Nevada,1999,594429.0
2023,New York,1999,4030405.0
2024,Ohio,1999,4168738.0
2025,Oklahoma,1999,1417383.0
2026,Oregon,1999,1132885.0
2027,Pennsylvania,1999,3752079.0
2028,Rhode Island,1999,224362.0
2029,South Carolina,1999,1549498.0
2030,South Dakota,1999,245317.0
2031,Tennessee,1999,2148027.0
2032,Texas,1999,12077034.0
2033,Utah,1999,694356.0
2034,Virginia,1999,2288910.0
2035,Vermont,1999,134530.0
2036,Washington,1999,2279810.0
2037,Wisconsin,1999,1840348.0
2038,West Virginia,1999,718497.0
2039,Wyoming,1999,425313.0
2040,Alaska,2000,742061.0
2041,Alabama,2000,2110818.0
2042,Arkansas,2000,1144789.0
2043,Arizona,2000,1310640.0
2044,California,2000,7921270.0
2045,Colorado,2000,1250523.0
2046,Connecticut,2000,864592.0
2047,District of Columbia,2000,192565.0
2048,Delaware,2000,305090.0
2049,Florida,2000,4044221.0
2050,Georgia,2000,2917685.0
2051,Hawaii,2000,273307.0
2052,Iowa,2000,1189785.0
2053,Idaho,2000,539795.0
2054,Illinois,2000,4013834.0
2055,Indiana,2000,2866319.0
2056,Kansas,2000,1097996.0
2057,Kentucky,2000,1765988.0
2058,Louisiana,2000,4537417.0
2059,Massachusetts,2000,1520958.0
2060,Maryland,2000,1442911.0
2061,Maine,2000,490040.0
2062,Michigan,2000,3200039.0
2063,Minnesota,2000,1749574.0
2064,Missouri,2000,1795642.0
2065,Mississippi,2000,1246924.0
2066,Montana,2000,407328.0
2067,North Carolina,2000,2587792.0
2068,North Dakota,2000,380598.0
2069,Nebraska,2000,655874.0
2070,New Hampshire,2000,309318.0
2071,New Jersey,2000,2471918.0
2072,New Mexico,2000,660091.0
2073,Nevada,2000,614707.0
2074,New York,2000,4109201.0
2075,Ohio,2000,4202425.0
2076,Oklahoma,2000,1473734.0
2077,Oregon,2000,1116714.0
2078,Pennsylvania,2000,3925984.0
2079,Rhode Island,2000,202476.0
2080,South Carolina,2000,1595031.0
2081,South Dakota,2000,258942.0
2082,Tennessee,2000,2180828.0
2083,Texas,2000,12420851.0
2084,Utah,2000,738703.0
2085,Virginia,2000,2385532.0
2086,Vermont,2000,147384.0
2087,Washington,2000,2210207.0
2088,Wisconsin,2000,1872841.0
2089,West Virginia,2000,738131.0
2090,Wyoming,2000,427937.0
2091,Alaska,2001,735738.0
2092,Alabama,2001,1917019.0
2093,Arkansas,2001,1099774.0
2094,Arizona,2001,1320938.0
2095,California,2001,7955161.0
2096,Colorado,2001,1352595.0
2097,Connecticut,2001,829761.0
2098,District of Columbia,2001,188715.0
2099,Delaware,2001,292481.0
2100,Florida,2001,4032179.0
2101,Georgia,2001,2817370.0
2102,Hawaii,2001,270115.0
2103,Iowa,2001,1161757.0
2104,Idaho,2001,500985.0
2105,Illinois,2001,3883570.0
2106,Indiana,2001,2770152.0
2107,Kansas,2001,1047404.0
2108,Kentucky,2001,1796300.0
2109,Louisiana,2001,4005733.0
2110,Massachusetts,2001,1516969.0
2111,Maryland,2001,1433507.0
2112,Maine,2001,444967.0
2113,Michigan,2001,3082678.0
2114,Minnesota,2001,1721114.0
2115,Missouri,2001,1829456.0
2116,Mississippi,2001,1134614.0
2117,Montana,2001,355696.0
2118,North Carolina,2001,2534318.0
2119,North Dakota,2001,406225.0
2120,Nebraska,2001,653448.0
2121,New Hampshire,2001,306156.0
2122,New Jersey,2001,2447508.0
2123,New Mexico,2001,658817.0
2124,Nevada,2001,621969.0
2125,New York,2001,3992657.0
2126,Ohio,2001,3948907.0
2127,Oklahoma,2001,1494608.0
2128,Oregon,2001,1027577.0
2129,Pennsylvania,2001,3833064.0
2130,Rhode Island,2001,201805.0
2131,South Carolina,2001,1547170.0
2132,South Dakota,2001,251542.0
2133,Tennessee,2001,2196527.0
2134,Texas,2001,12200928.0
2135,Utah,2001,708430.0
2136,Virginia,2001,2321711.0
2137,Vermont,2001,147682.0
2138,Washington,2001,1990431.0
2139,Wisconsin,2001,1849653.0
2140,West Virginia,2001,732417.0
2141,Wyoming,2001,438344.0
2142,Alaska,2002,732897.0
2143,Alabama,2002,1977985.0
2144,Arkansas,2002,1122195.0
2145,Arizona,2002,1314854.0
2146,California,2002,8008105.0
2147,Colorado,2002,1352726.0
2148,Connecticut,2002,815941.0
2149,District of Columbia,2002,192666.0
2150,Delaware,2002,308812.0
2151,Florida,2002,4146009.0
2152,Georgia,2002,2932811.0
2153,Hawaii,2002,284651.0
2154,Iowa,2002,1190895.0
2155,Idaho,2002,496318.0
2156,Illinois,2002,3898881.0
2157,Indiana,2002,2855195.0
2158,Kansas,2002,1083100.0
2159,Kentucky,2002,1947606.0
2160,Louisiana,2002,4140006.0
2161,Massachusetts,2002,1532886.0
2162,Maryland,2002,1518868.0
2163,Maine,2002,446209.0
2164,Michigan,2002,3138618.0
2165,Minnesota,2002,1785370.0
2166,Missouri,2002,1843663.0
2167,Mississippi,2002,1176881.0
2168,Montana,2002,378964.0
2169,North Carolina,2002,2556856.0
2170,North Dakota,2002,399980.0
2171,Nebraska,2002,664606.0
2172,New Hampshire,2002,316032.0
2173,New Jersey,2002,2479567.0
2174,New Mexico,2002,656346.0
2175,Nevada,2002,614735.0
2176,New York,2002,4001875.0
2177,Ohio,2002,3893635.0
2178,Oklahoma,2002,1446465.0
2179,Oregon,2002,1023215.0
2180,Pennsylvania,2002,3893246.0
2181,Rhode Island,2002,200789.0
2182,South Carolina,2002,1586193.0
2183,South Dakota,2002,270799.0
2184,Tennessee,2002,2221804.0
2185,Texas,2002,12508396.0
2186,Utah,2002,688303.0
2187,Virginia,2002,2352852.0
2188,Vermont,2002,148315.0
2189,Washington,2002,1846010.0
2190,Wisconsin,2002,1890779.0
2191,West Virginia,2002,756961.0
2192,Wyoming,2002,438700.0
2193,Alaska,2003,733462.0
2194,Alabama,2003,1969758.0
2195,Arkansas,2003,1103975.0
2196,Arizona,2003,1333910.0
2197,California,2003,7892261.0
2198,Colorado,2003,1353967.0
2199,Connecticut,2003,894921.0
2200,District of Columbia,2003,189118.0
2201,Delaware,2003,303838.0
2202,Florida,2003,4160180.0
2203,Georgia,2003,2953949.0
2204,Hawaii,2003,300905.0
2205,Iowa,2003,1186360.0
2206,Idaho,2003,469733.0
2207,Illinois,2003,3925611.0
2208,Indiana,2003,2936543.0
2209,Kansas,2003,1123206.0
2210,Kentucky,2003,1881793.0
2211,Louisiana,2003,3984517.0
2212,Massachusetts,2003,1497920.0
2213,Maryland,2003,1568832.0
2214,Maine,2003,450107.0
2215,Michigan,2003,3178592.0
2216,Minnesota,2003,1864039.0
2217,Missouri,2003,1849830.0
2218,Mississippi,2003,1209214.0
2219,Montana,2003,377063.0
2220,North Carolina,2003,2576431.0
2221,North Dakota,2003,399476.0
2222,Nebraska,2003,673511.0
2223,New Hampshire,2003,325224.0
2224,New Jersey,2003,2508931.0
2225,New Mexico,2003,657701.0
2226,Nevada,2003,639545.0
2227,New York,2003,4135987.0
2228,Ohio,2003,3960004.0
2229,Oklahoma,2003,1475978.0
