,State,Year,Data
2230,Oregon,2003,1001580.0
2231,Pennsylvania,2003,3942917.0
2232,Rhode Island,2003,216040.0
2233,South Carolina,2003,1591372.0
2234,South Dakota,2003,275112.0
2235,Tennessee,2003,2240357.0
2236,Texas,2003,12295541.0
2237,Utah,2003,698797.0
2238,Virginia,2003,2425498.0
2239,Vermont,2003,150996.0
2240,Washington,2003,1858449.0
2241,Wisconsin,2003,1864997.0
2242,West Virginia,2003,713242.0
2243,Wyoming,2003,461304.0
2244,Alaska,2004,775000.0
2245,Alabama,2004,2083052.0
2246,Arkansas,2004,1095132.0
2247,Arizona,2004,1384481.0
2248,California,2004,8260248.0
2249,Colorado,2004,1381594.0
2250,Connecticut,2004,907520.0
2251,District of Columbia,2004,196856.0
2252,Delaware,2004,289790.0
2253,Florida,2004,4313246.0
2254,Georgia,2004,3092965.0
2255,Hawaii,2004,314701.0
2256,Iowa,2004,1241103.0
2257,Idaho,2004,501895.0
2258,Illinois,2004,3972309.0
2259,Indiana,2004,2928999.0
2260,Kansas,2004,1103952.0
2261,Kentucky,2004,1955739.0
2262,Louisiana,2004,4187227.0
2263,Massachusetts,2004,1497446.0
2264,Maryland,2004,1551347.0
2265,Maine,2004,461995.0
2266,Michigan,2004,3142544.0
2267,Minnesota,2004,1864114.0
2268,Missouri,2004,1860748.0
2269,Mississippi,2004,1212299.0
2270,Montana,2004,399048.0
2271,North Carolina,2004,2650199.0
2272,North Dakota,2004,403042.0
2273,Nebraska,2004,685988.0
2274,New Hampshire,2004,331782.0
2275,New Jersey,2004,2554068.0
2276,New Mexico,2004,681483.0
2277,Nevada,2004,673679.0
2278,New York,2004,4235201.0
2279,Ohio,2004,3994534.0
2280,Oklahoma,2004,1464767.0
2281,Oregon,2004,999636.0
2282,Pennsylvania,2004,3989867.0
2283,Rhode Island,2004,213931.0
2284,South Carolina,2004,1694963.0
2285,South Dakota,2004,284389.0
2286,Tennessee,2004,2269820.0
2287,Texas,2004,12333678.0
2288,Utah,2004,729507.0
2289,Virginia,2004,2549900.0
2290,Vermont,2004,161071.0
2291,Washington,2004,1919112.0
2292,Wisconsin,2004,1889502.0
2293,West Virginia,2004,736387.0
2294,Wyoming,2004,450718.0
2295,Alaska,2005,797659.0
2296,Alabama,2005,2064521.0
2297,Arkansas,2005,1118423.0
2298,Arizona,2005,1425513.0
2299,California,2005,8166058.0
2300,Colorado,2005,1415604.0
2301,Connecticut,2005,863719.0
2302,District of Columbia,2005,196004.0
2303,Delaware,2005,302444.0
2304,Florida,2005,4379188.0
2305,Georgia,2005,3107413.0
2306,Hawaii,2005,324677.0
2307,Iowa,2005,1273526.0
2308,Idaho,2005,510855.0
2309,Illinois,2005,4117081.0
2310,Indiana,2005,2954463.0
2311,Kansas,2005,1049477.0
2312,Kentucky,2005,1982416.0
2313,Louisiana,2005,4027364.0
2314,Massachusetts,2005,1491182.0
2315,Maryland,2005,1579051.0
2316,Maine,2005,458727.0
2317,Michigan,2005,3194370.0
2318,Minnesota,2005,1858173.0
2319,Missouri,2005,1948782.0
2320,Mississippi,2005,1168021.0
2321,Montana,2005,419478.0
2322,North Carolina,2005,2677722.0
2323,North Dakota,2005,408105.0
2324,Nebraska,2005,693602.0
2325,New Hampshire,2005,324933.0
2326,New Jersey,2005,2652446.0
2327,New Mexico,2005,680147.0
2328,Nevada,2005,698333.0
2329,New York,2005,4127829.0
2330,Ohio,2005,4025021.0
2331,Oklahoma,2005,1515574.0
2332,Oregon,2005,1036101.0
2333,Pennsylvania,2005,4012421.0
2334,Rhode Island,2005,207316.0
2335,South Carolina,2005,1667703.0
2336,South Dakota,2005,302070.0
2337,Tennessee,2005,2315375.0
2338,Texas,2005,11858030.0
2339,Utah,2005,759926.0
2340,Virginia,2005,2622808.0
2341,Vermont,2005,159602.0
2342,Washington,2005,1948752.0
2343,Wisconsin,2005,1971998.0
2344,West Virginia,2005,737453.0
2345,Wyoming,2005,456025.0
2346,Alaska,2006,746273.0
2347,Alabama,2006,2102014.0
2348,Arkansas,2006,1114543.0
2349,Arizona,2006,1471166.0
2350,California,2006,8289269.0
2351,Colorado,2006,1431970.0
2352,Connecticut,2006,810221.0
2353,District of Columbia,2006,182510.0
2354,Delaware,2006,288565.0
2355,Florida,2006,4433346.0
2356,Georgia,2006,3088790.0
2357,Hawaii,2006,327116.0
2358,Iowa,2006,1301152.0
2359,Idaho,2006,524107.0
2360,Illinois,2006,3967074.0
2361,Indiana,2006,2891926.0
2362,Kansas,2006,1077557.0
2363,Kentucky,2006,1972905.0
2364,Louisiana,2006,4230829.0
2365,Massachusetts,2006,1419728.0
2366,Maryland,2006,1470967.0
2367,Maine,2006,450725.0
2368,Michigan,2006,3025532.0
2369,Minnesota,2006,1831733.0
2370,Missouri,2006,1932557.0
2371,Mississippi,2006,1212369.0
2372,Montana,2006,439103.0
2373,North Carolina,2006,2622040.0
2374,North Dakota,2006,414433.0
2375,Nebraska,2006,709964.0
2376,New Hampshire,2006,306183.0
2377,New Jersey,2006,2533435.0
2378,New Mexico,2006,686974.0
2379,Nevada,2006,739691.0
2380,New York,2006,3829396.0
2381,Ohio,2006,3869471.0
2382,Oklahoma,2006,1555092.0
2383,Oregon,2006,1071726.0
2384,Pennsylvania,2006,3883800.0
2385,Rhode Island,2006,198412.0
2386,South Carolina,2006,1677452.0
2387,South Dakota,2006,306930.0
2388,Tennessee,2006,2314365.0
2389,Texas,2006,11864993.0
2390,Utah,2006,778574.0
2391,Virginia,2006,2566729.0
2392,Vermont,2006,156465.0
2393,Washington,2006,2055701.0
2394,Wisconsin,2006,1876662.0
2395,West Virginia,2006,760598.0
2396,Wyoming,2006,480339.0
2397,Alaska,2007,722978.0
2398,Alabama,2007,2085235.0
2399,Arkansas,2007,1128237.0
2400,Arizona,2007,1497716.0
2401,California,2007,8260040.0
2402,Colorado,2007,1483728.0
2403,Connecticut,2007,841984.0
2404,District of Columbia,2007,194920.0
2405,Delaware,2007,293707.0
2406,Florida,2007,4416962.0
2407,Georgia,2007,3078111.0
2408,Hawaii,2007,337594.0
2409,Iowa,2007,1377763.0
2410,Idaho,2007,541340.0
2411,Illinois,2007,4073291.0
2412,Indiana,2007,2956935.0
2413,Kansas,2007,1156711.0
2414,Kentucky,2007,2042882.0
2415,Louisiana,2007,4285419.0
2416,Massachusetts,2007,1457967.0
2417,Maryland,2007,1505828.0
2418,Maine,2007,450244.0
2419,Michigan,2007,3021652.0
2420,Minnesota,2007,1894098.0
2421,Missouri,2007,1984369.0
2422,Mississippi,2007,1224549.0
2423,Montana,2007,469893.0
2424,North Carolina,2007,2686093.0
2425,North Dakota,2007,437194.0
2426,Nebraska,2007,757048.0
2427,New Hampshire,2007,309038.0
2428,New Jersey,2007,2666397.0
2429,New Mexico,2007,715359.0
2430,Nevada,2007,732978.0
2431,New York,2007,3955435.0
2432,Ohio,2007,4047281.0
2433,Oklahoma,2007,1571276.0
2434,Oregon,2007,1061979.0
2435,Pennsylvania,2007,3960358.0
2436,Rhode Island,2007,198296.0
2437,South Carolina,2007,1670755.0
2438,South Dakota,2007,330556.0
2439,Tennessee,2007,2343999.0
2440,Texas,2007,11774259.0
2441,Utah,2007,780947.0
2442,Virginia,2007,2642956.0
2443,Vermont,2007,154782.0
2444,Washington,2007,2048782.0
2445,Wisconsin,2007,1901625.0
2446,West Virginia,2007,789736.0
2447,Wyoming,2007,523564.0
2448,Alaska,2008,650286.0
2449,Alabama,2008,2002425.0
2450,Arkansas,2008,1109695.0
2451,Arizona,2008,1465317.0
2452,California,2008,8075576.0
2453,Colorado,2008,1487542.0
2454,Connecticut,2008,774576.0
2455,District of Columbia,2008,186833.0
2456,Delaware,2008,291534.0
2457,Florida,2008,4265319.0
2458,Georgia,2008,2946751.0
2459,Hawaii,2008,276444.0
2460,Iowa,2008,1441115.0
2461,Idaho,2008,537344.0
2462,Illinois,2008,4077423.0
2463,Indiana,2008,2916022.0
2464,Kansas,2008,1113937.0
2465,Kentucky,2008,2007247.0
2466,Louisiana,2008,4227032.0
2467,Massachusetts,2008,1435846.0
2468,Maryland,2008,1466627.0
2469,Maine,2008,455297.0
2470,Michigan,2008,2914767.0
2471,Minnesota,2008,1911161.0
2472,Missouri,2008,1947954.0
2473,Mississippi,2008,1165658.0
2474,Montana,2008,456678.0
2475,North Carolina,2008,2698637.0
2476,North Dakota,2008,443699.0
2477,Nebraska,2008,795353.0
2478,New Hampshire,2008,301443.0
2479,New Jersey,2008,2594341.0
2480,New Mexico,2008,677369.0
2481,Nevada,2008,697145.0
2482,New York,2008,3873097.0
2483,Ohio,2008,3998405.0
2484,Oklahoma,2008,1581494.0
2485,Oregon,2008,1046619.0
2486,Pennsylvania,2008,3940341.0
2487,Rhode Island,2008,194315.0
2488,South Carolina,2008,1637749.0
2489,South Dakota,2008,353290.0
2490,Tennessee,2008,2283214.0
2491,Texas,2008,11251973.0
2492,Utah,2008,768023.0
2493,Virginia,2008,2544421.0
2494,Vermont,2008,146366.0
2495,Washington,2008,2041217.0
2496,Wisconsin,2008,1894497.0
2497,West Virginia,2008,776191.0
2498,Wyoming,2008,538334.0
2499,Alaska,2009,639551.0
2500,Alabama,2009,1800022.0
2501,Arkansas,2009,1041554.0
2502,Arizona,2009,1379971.0
2503,California,2009,7774309.0
2504,Colorado,2009,1465399.0
2505,Connecticut,2009,766416.0
2506,District of Columbia,2009,195103.0
2507,Delaware,2009,259441.0
2508,Florida,2009,4115011.0
2509,Georgia,2009,2913738.0
2510,Hawaii,2009,275894.0
2511,Iowa,2009,1448322.0
2512,Idaho,2009,502503.0
2513,Illinois,2009,3859018.0
2514,Indiana,2009,2712732.0
2515,Kansas,2009,1088191.0
2516,Kentucky,2009,1929419.0
2517,Louisiana,2009,4035422.0
2518,Massachusetts,2009,1375551.0
2519,Maryland,2009,1455349.0
2520,Maine,2009,413083.0
2521,Michigan,2009,2690182.0
2522,Minnesota,2009,1786038.0
2523,Missouri,2009,1842603.0
2524,Mississippi,2009,1111627.0
2525,Montana,2009,427046.0
2526,North Carolina,2009,2556866.0
2527,North Dakota,2009,435006.0
2528,Nebraska,2009,778840.0
2529,New Hampshire,2009,297969.0
2530,New Jersey,2009,2372654.0
2531,New Mexico,2009,644506.0
2532,Nevada,2009,651321.0
2533,New York,2009,3698530.0
2534,Ohio,2009,3666322.0
2535,Oklahoma,2009,1492242.0
2536,Oregon,2009,1012758.0
2537,Pennsylvania,2009,3625449.0
2538,Rhode Island,2009,194840.0
2539,South Carolina,2009,1573632.0
2540,South Dakota,2009,363075.0
2541,Tennessee,2009,2084442.0
2542,Texas,2009,10883320.0
2543,Utah,2009,742220.0
2544,Virginia,2009,2429308.0
2545,Vermont,2009,156678.0
2546,Washington,2009,2031298.0
2547,Wisconsin,2009,1763916.0
2548,West Virginia,2009,706183.0
2549,Wyoming,2009,524112.0
2550,Alaska,2010,655575.0
2551,Alabama,2010,1942109.0
2552,Arkansas,2010,1126984.0
2553,Arizona,2010,1383847.0
2554,California,2010,7760676.0
2555,Colorado,2010,1515571.0
2556,Connecticut,2010,767341.0
2557,District of Columbia,2010,190334.0
2558,Delaware,2010,250321.0
2559,Florida,2010,4277598.0
2560,Georgia,2010,3110965.0
2561,Hawaii,2010,277125.0
2562,Iowa,2010,1501429.0
2563,Idaho,2010,519029.0
2564,Illinois,2010,3955815.0
2565,Indiana,2010,2866383.0
2566,Kansas,2010,1116268.0
2567,Kentucky,2010,1992796.0
2568,Louisiana,2010,4258967.0
2569,Massachusetts,2010,1419173.0
2570,Maryland,2010,1467051.0
2571,Maine,2010,421949.0
2572,Michigan,2010,2751881.0
2573,Minnesota,2010,1863087.0
2574,Missouri,2010,1914784.0
2575,Mississippi,2010,1179994.0
2576,Montana,2010,402053.0
2577,North Carolina,2010,2695337.0
2578,North Dakota,2010,476718.0
2579,Nebraska,2010,861617.0
2580,New Hampshire,2010,297207.0
2581,New Jersey,2010,2411758.0
2582,New Mexico,2010,652066.0
2583,Nevada,2010,646730.0
2584,New York,2010,3728584.0
2585,Ohio,2010,3830947.0
2586,Oklahoma,2010,1582375.0
2587,Oregon,2010,981312.0
2588,Pennsylvania,2010,3756486.0
2589,Rhode Island,2010,195504.0
2590,South Carolina,2010,1653892.0
2591,South Dakota,2010,379018.0
2592,Tennessee,2010,2251551.0
2593,Texas,2010,11681851.0
2594,Utah,2010,757821.0
2595,Virginia,2010,2491754.0
2596,Vermont,2010,156049.0
2597,Washington,2010,2042409.0
2598,Wisconsin,2010,1808493.0
2599,West Virginia,2010,751374.0
2600,Wyoming,2010,541763.0
2601,Alaska,2011,655820.0
2602,Alabama,2011,1916766.0
2603,Arkansas,2011,1129108.0
2604,Arizona,2011,1424223.0
2605,California,2011,7768794.0
2606,Colorado,2011,1472721.0
2607,Connecticut,2011,740997.0
2608,District of Columbia,2011,183642.0
2609,Delaware,2011,272754.0
2610,Florida,2011,4129153.0
2611,Georgia,2011,2994479.0
2612,Hawaii,2011,285580.0
2613,Iowa,2011,1500298.0
2614,Idaho,2011,518348.0
2615,Illinois,2011,3938310.0
2616,Indiana,2011,2849969.0
2617,Kansas,2011,1103566.0
2618,Kentucky,2011,1919082.0
2619,Louisiana,2011,4259602.0
2620,Massachusetts,2011,1400310.0
2621,Maryland,2011,1411381.0
2622,Maine,2011,420743.0
2623,Michigan,2011,2786791.0
2624,Minnesota,2011,1856922.0
2625,Missouri,2011,1858790.0
2626,Mississippi,2011,1157889.0
2627,Montana,2011,403202.0
2628,North Carolina,2011,2569742.0
2629,North Dakota,2011,529637.0
2630,Nebraska,2011,863554.0
2631,New Hampshire,2011,295370.0
2632,New Jersey,2011,2425249.0
2633,New Mexico,2011,670413.0
2634,Nevada,2011,633139.0
2635,New York,2011,3615316.0
2636,Ohio,2011,3798275.0
2637,Oklahoma,2011,1588072.0
2638,Oregon,2011,1007805.0
2639,Pennsylvania,2011,3729272.0
2640,Rhode Island,2011,185911.0
2641,South Carolina,2011,1611608.0
2642,South Dakota,2011,378971.0
2643,Tennessee,2011,2200767.0
2644,Texas,2011,11885388.0
2645,Utah,2011,795887.0
2646,Virginia,2011,2387547.0
2647,Vermont,2011,151927.0
2648,Washington,2011,2069319.0
2649,Wisconsin,2011,1792944.0
2650,West Virginia,2011,738120.0
2651,Wyoming,2011,558021.0
2652,Alaska,2012,651177.0
2653,Alabama,2012,1890045.0
2654,Arkansas,2012,1072603.0
2655,Arizona,2012,1394090.0
2656,California,2012,7549440.0
2657,Colorado,2012,1441405.0
2658,Connecticut,2012,725747.0
2659,District of Columbia,2012,172813.0
2660,Delaware,2012,273643.0
2661,Florida,2012,4013772.0
2662,Georgia,2012,2776792.0
2663,Hawaii,2012,277993.0
2664,Iowa,2012,1430775.0
2665,Idaho,2012,511607.0
2666,Illinois,2012,3818052.0
2667,Indiana,2012,2770593.0
2668,Kansas,2012,1073583.0
2669,Kentucky,2012,1879922.0
2670,Louisiana,2012,4123205.0
2671,Massachusetts,2012,1364040.0
2672,Maryland,2012,1368473.0
2673,Maine,2012,404426.0
2674,Michigan,2012,2687014.0
2675,Minnesota,2012,1826064.0
2676,Missouri,2012,1780804.0
2677,Mississippi,2012,1144728.0
2678,Montana,2012,395970.0
2679,North Carolina,2012,2488292.0
2680,North Dakota,2012,553657.0
2681,Nebraska,2012,853389.0
2682,New Hampshire,2012,285239.0
2683,New Jersey,2012,2249421.0
2684,New Mexico,2012,667297.0
2685,Nevada,2012,639066.0
2686,New York,2012,3504433.0
2687,Ohio,2012,3658632.0
2688,Oklahoma,2012,1563998.0
2689,Oregon,2012,978245.0
2690,Pennsylvania,2012,3621551.0
2691,Rhode Island,2012,183916.0
2692,South Carolina,2012,1567378.0
2693,South Dakota,2012,370842.0
2694,Tennessee,2012,2085371.0
2695,Texas,2012,11944734.0
2696,Utah,2012,791417.0
2697,Virginia,2012,2348180.0
2698,Vermont,2012,130720.0
2699,Washington,2012,2044291.0
2700,Wisconsin,2012,1733140.0
2701,West Virginia,2012,730669.0
2702,Wyoming,2012,551135.0
2703,Alaska,2013,618287.0
2704,Alabama,2013,1933718.0
2705,Arkansas,2013,1104570.0
2706,Arizona,2013,1411591.0
2707,California,2013,7638003.0
2708,Colorado,2013,1468349.0
2709,Connecticut,2013,754160.0
2710,District of Columbia,2013,174775.0
2711,Delaware,2013,274261.0
2712,Florida,2013,4059259.0
2713,Georgia,2013,2792277.0
2714,Hawaii,2013,278467.0
2715,Iowa,2013,1521430.0
2716,Idaho,2013,528001.0
2717,Illinois,2013,3974919.0
2718,Indiana,2013,2895980.0
2719,Kansas,2013,1102551.0
2720,Kentucky,2013,1823592.0
2721,Louisiana,2013,4056895.0
2722,Massachusetts,2013,1428265.0
2723,Maryland,2013,1393684.0
2724,Maine,2013,415649.0
2725,Michigan,2013,2836290.0
2726,Minnesota,2013,1867763.0
2727,Missouri,2013,1844894.0
2728,Mississippi,2013,1139863.0
2729,Montana,2013,406672.0
2730,North Carolina,2013,2537747.0
2731,North Dakota,2013,594918.0
2732,Nebraska,2013,872746.0
2733,New Hampshire,2013,305280.0
2734,New Jersey,2013,2317278.0
2735,New Mexico,2013,670662.0
2736,Nevada,2013,659343.0
2737,New York,2013,3626917.0
2738,Ohio,2013,3734502.0
2739,Oklahoma,2013,1622927.0
2740,Oregon,2013,996244.0
2741,Pennsylvania,2013,3828188.0
2742,Rhode Island,2013,199075.0
2743,South Carolina,2013,1602238.0
2744,South Dakota,2013,390362.0
2745,Tennessee,2013,2137896.0
2746,Texas,2013,12723430.0
2747,Utah,2013,832657.0
2748,Virginia,2013,2417016.0
2749,Vermont,2013,137226.0
2750,Washington,2013,2045483.0
2751,Wisconsin,2013,1828843.0
2752,West Virginia,2013,751405.0
2753,Wyoming,2013,540274.0
2754,Alaska,2014,605250.0
2755,Alabama,2014,1970357.0
2756,Arkansas,2014,1121882.0
2757,Arizona,2014,1420245.0
2758,California,2014,7584837.0
2759,Colorado,2014,1482807.0
2760,Connecticut,2014,752232.0
2761,District of Columbia,2014,179278.0
2762,Delaware,2014,274339.0
2763,Florida,2014,4096202.0
2764,Georgia,2014,2860369.0
2765,Hawaii,2014,279315.0
2766,Iowa,2014,1544275.0
2767,Idaho,2014,521357.0
2768,Illinois,2014,4045608.0
2769,Indiana,2014,2933541.0
2770,Kansas,2014,1134920.0
2771,Kentucky,2014,1772796.0
2772,Louisiana,2014,4087136.0
2773,Massachusetts,2014,1433812.0
2774,Maryland,2014,1398843.0
2775,Maine,2014,416968.0
2776,Michigan,2014,2882460.0
2777,Minnesota,2014,1923292.0
2778,Missouri,2014,1905771.0
2779,Mississippi,2014,1159615.0
2780,Montana,2014,405408.0
2781,North Carolina,2014,2570546.0
2782,North Dakota,2014,644845.0
2783,Nebraska,2014,870154.0
2784,New Hampshire,2014,312018.0
2785,New Jersey,2014,2351524.0
2786,New Mexico,2014,680421.0
2787,Nevada,2014,661968.0
2788,New York,2014,3752515.0
2789,Ohio,2014,3834273.0
2790,Oklahoma,2014,1685554.0
2791,Oregon,2014,992956.0
2792,Pennsylvania,2014,3955081.0
2793,Rhode Island,2014,204879.0
2794,South Carolina,2014,1642098.0
2795,South Dakota,2014,393982.0
2796,Tennessee,2014,2205494.0
2797,Texas,2014,12733681.0
2798,Utah,2014,800066.0
2799,Virginia,2014,2435984.0
2800,Vermont,2014,140498.0
2801,Washington,2014,2021410.0
2802,Wisconsin,2014,1887187.0
2803,West Virginia,2014,781214.0
2804,Wyoming,2014,537554.0
2805,Alaska,2015,622786.0
2806,Alabama,2015,1923918.0
2807,Arkansas,2015,1062224.0
2808,Arizona,2015,1442394.0
2809,California,2015,7672710.0
2810,Colorado,2015,1490556.0
2811,Connecticut,2015,756544.0
2812,District of Columbia,2015,178479.0
2813,Delaware,2015,277858.0
2814,Florida,2015,4245434.0
2815,Georgia,2015,2855873.0
2816,Hawaii,2015,282832.0
2817,Iowa,2015,1496879.0
2818,Idaho,2015,537079.0
2819,Illinois,2015,3892959.0
2820,Indiana,2015,2850415.0
2821,Kansas,2015,1104548.0
2822,Kentucky,2015,1729083.0
2823,Louisiana,2015,4094109.0
2824,Massachusetts,2015,1449205.0
2825,Maryland,2015,1395939.0
2826,Maine,2015,426202.0
2827,Michigan,2015,2792606.0
2828,Minnesota,2015,1789990.0
2829,Missouri,2015,1822582.0
2830,Mississippi,2015,1138077.0
2831,Montana,2015,404110.0
2832,North Carolina,2015,2535020.0
2833,North Dakota,2015,612376.0
2834,Nebraska,2015,853819.0
2835,New Hampshire,2015,314898.0
2836,New Jersey,2015,2295147.0
2837,New Mexico,2015,680091.0
2838,Nevada,2015,651344.0
2839,New York,2015,3750534.0
2840,Ohio,2015,3745758.0
2841,Oklahoma,2015,1632845.0
2842,Oregon,2015,970883.0
2843,Pennsylvania,2015,3872177.0
2844,Rhode Island,2015,203300.0
2845,South Carolina,2015,1660226.0
2846,South Dakota,2015,385866.0
2847,Tennessee,2015,2180064.0
2848,Texas,2015,12886742.0
2849,Utah,2015,803439.0
2850,Virginia,2015,2374498.0
2851,Vermont,2015,140934.0
2852,Washington,2015,2009968.0
2853,Wisconsin,2015,1809982.0
2854,West Virginia,2015,768621.0
2855,Wyoming,2015,507971.0
2856,Alaska,2016,605930.0
2857,Alabama,2016,1928825.0
2858,Arkansas,2016,1054180.0
2859,Arizona,2016,1473676.0
2860,California,2016,7819232.0
2861,Colorado,2016,1453002.0
2862,Connecticut,2016,724506.0
2863,District of Columbia,2016,174224.0
2864,Delaware,2016,273060.0
2865,Florida,2016,4227568.0
2866,Georgia,2016,2830673.0
2867,Hawaii,2016,282609.0
2868,Iowa,2016,1526700.0
2869,Idaho,2016,538146.0
2870,Illinois,2016,3896291.0
2871,Indiana,2016,2797737.0
2872,Kansas,2016,1090817.0
2873,Kentucky,2016,1703559.0
2874,Louisiana,2016,4199207.0
2875,Massachusetts,2016,1421131.0
2876,Maryland,2016,1355778.0
2877,Maine,2016,395490.0
2878,Michigan,2016,2769536.0
2879,Minnesota,2016,1811223.0
2880,Missouri,2016,1766398.0
2881,Mississippi,2016,1160620.0
2882,Montana,2016,404888.0
2883,North Carolina,2016,2547815.0
2884,North Dakota,2016,586429.0
2885,Nebraska,2016,868307.0
2886,New Hampshire,2016,305904.0
2887,New Jersey,2016,2211499.0
2888,New Mexico,2016,672340.0
2889,Nevada,2016,680144.0
2890,New York,2016,3685544.0
2891,Ohio,2016,3693000.0
2892,Oklahoma,2016,1633797.0
2893,Oregon,2016,987666.0
2894,Pennsylvania,2016,3758844.0
2895,Rhode Island,2016,186147.0
2896,South Carolina,2016,1652020.0
2897,South Dakota,2016,383002.0
2898,Tennessee,2016,2208803.0
2899,Texas,2016,13089570.0
2900,Utah,2016,812029.0
2901,Virginia,2016,2332178.0
2902,Vermont,2016,135834.0
2903,Washington,2016,2071682.0
2904,Wisconsin,2016,1793907.0
2905,West Virginia,2016,762028.0
2906,Wyoming,2016,505739.0
2907,Alaska,2017,608135.0
2908,Alabama,2017,1900936.0
2909,Arkansas,2017,1057643.0
2910,Arizona,2017,1475387.0
2911,California,2017,7881348.0
2912,Colorado,2017,1462864.0
2913,Connecticut,2017,726389.0
2914,District of Columbia,2017,167625.0
2915,Delaware,2017,269779.0
2916,Florida,2017,4208521.0
2917,Georgia,2017,2802165.0
2918,Hawaii,2017,283414.0
2919,Iowa,2017,1558979.0
2920,Idaho,2017,553888.0
2921,Illinois,2017,3871546.0
2922,Indiana,2017,2700478.0
2923,Kansas,2017,1073232.0
2924,Kentucky,2017,1658207.0
2925,Louisiana,2017,4481816.0
2926,Massachusetts,2017,1424156.0
2927,Maryland,2017,1314739.0
2928,Maine,2017,392002.0
2929,Michigan,2017,2774512.0
2930,Minnesota,2017,1832262.0
2931,Missouri,2017,1726080.0
2932,Mississippi,2017,1176354.0
2933,Montana,2017,420636.0
2934,North Carolina,2017,2503112.0
2935,North Dakota,2017,631144.0
2936,Nebraska,2017,876032.0
2937,New Hampshire,2017,317495.0
2938,New Jersey,2017,2134878.0
2939,New Mexico,2017,683442.0
2940,Nevada,2017,707205.0
2941,New York,2017,3684137.0
2942,Ohio,2017,3643714.0
2943,Oklahoma,2017,1643837.0
2944,Oregon,2017,1032245.0
2945,Pennsylvania,2017,3807664.0
2946,Rhode Island,2017,183872.0
2947,South Carolina,2017,1643615.0
2948,South Dakota,2017,384857.0
2949,Tennessee,2017,2166502.0
2950,Texas,2017,13365864.0
2951,Utah,2017,828671.0
2952,Virginia,2017,2302571.0
2953,Vermont,2017,134794.0
2954,Washington,2017,2096886.0
2955,Wisconsin,2017,1805766.0
2956,West Virginia,2017,756420.0
2957,Wyoming,2017,512235.0
